,,,,,,,,,Vulnerability measures,,,,,,Globalization,Global Footprint Network,,World Governance Indicators,,,,,,,Awareness variables,,,,,,,,,Risk perception variables,,,,,,,,,,,,,,,,,,,,,,,,,,
WP5,Country,ISO,Region,Sub_region,Sample.2007,Sample.2008,Sample.Total,Population.2008,WPCIAS,SPCIAS,APCIAS,HDI,CO2emi,GDPperUS,glo_tot,Efcon,TotBioCap,VA,PS,GovE,RQ,RL,CC,WGI,Aware,Unaware,RF_aware,AUC_aware,CI_aware,Top_aware,Top2_aware,Top3_aware,Ratio_aware,Serious,Not_serious,RF_serious,AUC_serious,CITree_serious,Top1_serious,Top2_serious,Top3_serious,Ratio_serious,,,,,,,,,,,,,,,,,,
70,Afghanistan,AFG,Asia,Western Asia,0,1010,1010,13741343,6.43203,0,478.92194,0.367,0.022612658,307.9892025,30.3,0.54095,0.4374,-1.19612,-2.59269,-1.44165,-1.64468,-1.95084,-1.60574,-0.849208794,25.44597503,74.55402497,80.25793651,0.880865407,76.79,Education,Gender,Income,5.128087236,73.75854143,26.24145857,76.83823529,0.911369332,76.84,Education,Cause_Global_Warming,Civic_Engagement,1.111989874,,,,,,,,,,,,,,,,,,
56,Angola,AGO,Africa,Central Africa,0,1000,1000,9547243,0.56262,45.88711,143.80692,0.474,1.435174111,3449.376803,46.61,0.87427,2.99328,-1.11879,-0.50968,-1.15251,-1.05941,-1.37293,-1.29623,-0.531570084,42.8777946,57.1222054,76.00401606,0.865487193,67.27,Education,Financial_Wellbeing,EnvBehavior,1.741133976,91.36982815,8.630171849,91.44144144,0.964998704,91.44,Local_temp_perception,Cause_Global_Warming,Water_quality,1.08768195,,,,,,,,,,,,,,,,,,
87,Argentina,ARG,Latin America & Caribbean,Southern South America,1000,1000,2000,29594250,9.07022,61.81506,35.20279,0.783,4.666922195,6623.863698,60.01,2.65517,7.22023,0.31777,0.06016,-0.07592,-0.6944,-0.63148,-0.43253,-0.107670379,76.46036807,23.53963193,80.93093093,0.873428079,78.63,Income,Education,EnvBehavior,1.581607657,94.36115032,5.638849684,94.8852459,0.959695568,94.89,Cause_Global_Warming,EnvBehavior,Water_quality,9.268734597,,,,,,,,,,,,,,,,,,
88,Armenia,ARM,Europe,Eastern Europe,1000,1000,2000,2357567,0.00485,0,14.94801,0.717,1.64492364,2994.70899,52.88,1.66774,0.73387,-0.8114,0.04154,-0.25874,0.28653,-0.37641,-0.66939,-0.127665696,78.15115622,21.84884378,79.27927928,0.856877301,79.13,Education,Urban_Rural,EnvBehavior,1.565761222,85.27009505,14.72990495,85.57504873,0.923898842,85.58,Urban_Rural,Local_temp_perception,EnvBehavior,1.989427384,,,,,,,,,,,,,,,,,,
47,Australia,AUS,Europe (Oceania),Western Europe (AustraliaNZ),0,1005,1005,17286419,6.97902,288.70438,102.33799,0.923,18.07162335,40660.40393,81.17,6.2873,14.55486,1.36634,0.96019,1.82489,1.72539,1.75712,2.08387,0.846036881,97.32449855,2.675501447,98.00995025,0.989492386,98,Education,EnvBehavior,Gov_effort_env_preservation,1.012209875,78.24742398,21.75257602,84.23746162,0.904631108,81.88,Cause_Global_Warming,Gov_effort_env_preservation,EnvBehavior,2.734018586,,,,,,,,,,,,,,,,,,
89,Austria,AUT,Europe,Western Europe,0,1001,1001,7069420,0.012,0,24.07272,0.873,8.289283861,44850.11661,91.49,5.26262,3.2917,1.36224,1.29687,1.81414,1.66166,1.95458,2.0211,0.876245689,94.78551445,5.214485547,95.7,0.956501665,95.7,NIL,NIL,NIL,NA,58.77691608,41.22308392,72.26980728,0.833361788,63.6,Cause_Global_Warming,Air_quality,Gov_effort_env_preservation,4.696786004,,,,,,,,,,,,,,,,,,
100,Burundi,BDI,Africa,Central Africa,0,1000,1000,4816158,5.0681,0,457.55328,0.295,0.02378765,127.1163519,34.48,0.87325,0.46421,-0.76163,-1.47383,-1.1737,-1.24029,-1.06486,-1.05661,-0.546965163,21.7221457,78.2778543,81.00502513,0.87992653,78.89,Education,Air_quality,Income,3.45822636,92.42941531,7.570584688,91.12903226,0.966814159,91.13,NIL,NIL,NIL,NA,,,,,,,,,,,,,,,,,,
16,Belgium,BEL,Europe,Western Europe,1022,1002,2024,8907741,0.01541,40.56747,3.18151,0.881,9.649182642,43161.36602,92.81,7.24983,1.33729,1.37433,0.69825,1.48627,1.39927,1.31569,1.31566,0.66544188,89.22484618,10.77515382,90.10390896,0.920521691,90.1,Education,Communications,EnvBehavior,1.067839063,78.32036794,21.67963206,80.57142857,0.877324256,80.29,Cause_Global_Warming,NIL,NIL,NA,,,,,,,,,,,,,,,,,,
42,Benin,BEN,Africa,Coastal West Africa,0,1000,1000,5036514,0.41096,208.40726,261.28098,0.417,0.478231259,683.6521297,45.07,1.34702,0.98129,0.35302,0.35619,-0.5336,-0.50334,-0.56676,-0.44642,-0.100962014,20.67555548,79.32444452,80.1,0.882220501,75.3,Education,Communications,Urban_Rural,2.532783882,73.14352934,26.85647066,81.31487889,0.937280517,81.66,Local_temp_perception,Water_quality,Air_quality,1.770086893,,,,,,,,,,,,,,,,,,
