"response","Country","Number","question"
"A great deal","Albania",45.75751043,"Ques__harm_future_gen"
"A great deal","Algeria",39.95680322,"Ques__harm_future_gen"
"A great deal","Angola",54.8147484,"Ques__harm_future_gen"
"A great deal","Argentina",70.72252019,"Ques__harm_future_gen"
"A great deal","Armenia",32.75206241,"Ques__harm_future_gen"
"A great deal","Asian...Pacific.Islands",59.65466519,"Ques__harm_future_gen"
"A great deal","Australia",60.41157198,"Ques__harm_future_gen"
"A great deal","Austria",67.33185582,"Ques__harm_future_gen"
"A great deal","Azerbaijan",45.15792599,"Ques__harm_future_gen"
"A great deal","Bangladesh",54.56374485,"Ques__harm_future_gen"
"A great deal","Belgium",53.51605521,"Ques__harm_future_gen"
"A great deal","Benin",51.05148358,"Ques__harm_future_gen"
"A great deal","Bolivia..Plurinational.State.of.",73.28806065,"Ques__harm_future_gen"
"A great deal","Bosnia.and.Herzegovina",62.38372011,"Ques__harm_future_gen"
"A great deal","Botswana",56.42119295,"Ques__harm_future_gen"
"A great deal","Brazil",75.72068544,"Ques__harm_future_gen"
"A great deal","Bulgaria",57.84788116,"Ques__harm_future_gen"
"A great deal","Burkina.Faso",51.52958546,"Ques__harm_future_gen"
"A great deal","Cambodia",55.57976508,"Ques__harm_future_gen"
"A great deal","Cameroon",45.91163534,"Ques__harm_future_gen"
"A great deal","Canada",62.19490405,"Ques__harm_future_gen"
"A great deal","Caribbean",56.2665701,"Ques__harm_future_gen"
"A great deal","Chile",80.44573729,"Ques__harm_future_gen"
"A great deal","Colombia",73.61385081,"Ques__harm_future_gen"
"A great deal","Congo..Democratic.Republic.of.the.",46.47019945,"Ques__harm_future_gen"
"A great deal","Costa.Rica",79.76691077,"Ques__harm_future_gen"
"A great deal","Cote.d.Ivoire",58.82798439,"Ques__harm_future_gen"
"A great deal","Croatia",66.15513337,"Ques__harm_future_gen"
"A great deal","Cyprus",52.1344299,"Ques__harm_future_gen"
"A great deal","Czechia",28.65711313,"Ques__harm_future_gen"
"A great deal","Denmark",49.30258566,"Ques__harm_future_gen"
"A great deal","Dominican.Republic",55.66908067,"Ques__harm_future_gen"
